Incident Date,State,City Or County,Address,# Killed,# Injured
2018-01-27,Kentucky,Bowling Green,645 Pearl Street,0,4
2018-01-27,California,Los Angeles,243 East 119th St,0,5
2018-01-28,Pennsylvania,Reading,123 S 3rd St,4,0
2018-01-28,Indiana,Indianapolis,1313 N Sherman Dr,2,3
2018-01-28,Pennsylvania,Melcroft,1301 Indian Creek Valley Rd,5,0
2018-01-31,Missouri,Saint Louis,Goodfellow Blvd and Dr Martin Luther King Dr,0,4
2018-02-03,Ohio,Cleveland (Garfield Heights),11321 Broadway Ave,1,5
2018-02-05,Colorado,Colorado Springs,4225 Galley Rd,2,4
2018-02-07,Florida,Lake Worth (Lantana),I-95 and Lantana Ave,3,3
2018-02-10,Kentucky,Paintsville,413 Mill Street,5,0
2018-02-11,Michigan,Detroit,19432 Lamont Street,4,3
2018-02-13,Louisiana,New Orleans,5400 block of Andry Street,3,3
2018-02-14,Florida,Pompano Beach (Parkland),5901 Pine Island Rd,17,17
2018-02-16,Oklahoma,Oklahoma City,S Pennsylvania Ave and SW 15th St,1,3
2018-02-17,Tennessee,Memphis,3188 N Watkins Ave,0,5
2018-02-17,Kansas,Kansas City,1615 Minnesota,1,7
2018-02-18,Texas,San Antonio,2893 Cinema Ridge,0,5
2018-02-23,Florida,Palm Beach Gardens (Riviera Beach),W 23rd St,1,3
2018-02-26,Michigan,Detroit,22000 block of Fenkell Ave,5,0
2018-02-27,Connecticut,Bridgeport,1306 Stratford Ave,0,4
2018-03-03,Florida,Miami,1300 Block of NW 62nd Ln,0,4
2018-03-03,New York,Brooklyn,Kings Highway and Utica Avenue,1,3
2018-03-04,Illinois,Rockford,400 Howard Ave,1,4
2018-03-07,Alabama,Hurtsboro,531 Main Street,2,2
2018-03-09,North Carolina,Wadesboro,1300 E Caswell St,3,1
2018-03-11,Michigan,Saginaw,Cumberland Ave and Hess St,0,5
2018-03-11,Indiana,South Bend,800 block of E Dayton St,0,6
2018-03-11,Illinois,Champaign,700 block of N Hickory St,1,3
2018-03-12,California,Modesto,2000 block of Robertson Rd,0,4
2018-03-13,Florida,Macclenny,South Blvd,0,4
2018-03-17,Illinois,Harvey,16700 S Halsted St,0,4
2018-03-17,Kentucky,Louisville,2928 W Kentucky St,0,7
2018-03-21,California,San Francisco,949 Geneva Ave,1,5
2018-03-24,Utah,Salt Lake City (West Valley City),3180 South 5600 West,0,4
2018-03-29,Texas,Plano,7401 Alma Dr,1,3
2018-03-29,New Jersey,Camden,Kaighn Ave and Haddon Ave,0,4
2018-03-31,New Jersey,Asbury Park,Atlantic Ave and Monmouth Ave,0,5
2018-04-01,Alabama,Mobile,3556 Halls Mill Rd,1,4
2018-04-01,Michigan,Saginaw,600 block of Yale St,0,5
2018-04-02,Texas,Houston,8500 block of Redcliff Rd,1,3
2018-04-04,Louisiana,New Orleans,3300 Garden Oaks Drive,2,2
2018-04-06,Virginia,Virginia Beach,5800 block of Pickering St,1,3
2018-04-06,Florida,Jacksonville,6100 block of Transylvania Ave,0,4
2018-04-08,Florida,Miami,1300 block of NW 63rd Terrace,2,2
2018-04-08,North Carolina,Hickory,247 1st Ave NW,1,3
2018-04-09,California,Vallejo,201 Maine St,0,4
2018-04-15,Louisiana,Shreveport,6956 Jewella Ave,0,6
2018-04-18,North Carolina,Asheville,73 Hansel Ave,4,3
2018-04-20,California,San Francisco,3rd Street and Quesada Ave,1,5
2018-04-21,Pennsylvania,Philadelphia,1800 block of W Diamond St,2,2
2018-04-22,Louisiana,New Orleans,1900 block of St Roch Ave,1,5
2018-04-22,Tennessee,Antioch,3571 Murfreesboro Pike,4,3
2018-04-24,Michigan,Flint,2200 block of Ave A,0,4
2018-04-25,Missouri,Saint Louis,1151 Northdale Dr,3,1
2018-04-25,Arkansas,Pine Bluff,300 block of West 24th Street,0,4
2018-04-28,North Carolina,Maxton,Modest Rd,0,5
2018-04-29,Florida,West Palm Beach,1969 S Military Trail,1,3
2018-04-29,North Carolina,Monroe,1500 block of Massey St,1,3
2018-04-29,Washington,Seattle (Skyway),12603 Renton Ave S,2,2
2018-04-29,Tennessee,Wartburg,519 South Kingston St,0,4
2018-04-30,District of Columbia,Washington,3600 block of New York Ave NE,0,4
2018-04-30,Florida,Pompano Beach,4251 N Dixie Hwy,0,4
2018-05-01,Louisiana,New Orleans,3200 block of Saint Claude Ave,0,5
2018-05-02,New York,Brooklyn,Bristol St,1,4
2018-05-02,Minnesota,Minneapolis,2400 block of Ogema Place,0,6
2018-05-02,Illinois,Chicago,3500 block of W Grenshaw St,1,4
2018-05-04,Illinois,Chicago Heights,200 block of E 23rd St,0,4
2018-05-04,North Carolina,Henderson,519 Hilliard St,0,4
2018-05-05,Georgia,Columbus,4944 Sentry Street,0,5
2018-05-06,Oklahoma,Stillwater,2020 East Lakeview Road,0,4
2018-05-06,Tennessee,Memphis,499 North Watkins,2,4
2018-05-07,California,San Diego,15th St and J St,0,5
2018-05-09,Missouri,Saint Louis,5200 block of Minerva Avenue,0,4
2018-05-09,Nebraska,Omaha,Sahler St and N 48th St,0,4
2018-05-11,Oklahoma,Talihina,2nd St and Dallas St,1,4
2018-05-11,Missouri,Saint Louis,4800 block of Farlin Ave,0,4
2018-05-12,Nebraska,Omaha,3201 Decatur St,0,6
2018-05-12,New Jersey,Paulsboro,275 W Buck St,0,4
2018-05-13,California,Los Angeles,365 W Manchester Avenue,2,2
2018-05-13,Mississippi,Byhalia,French Rd and Berta Rd,0,4
2018-05-13,California,Stockton,2436 Belleview Street,3,2
2018-05-14,Maryland,Baltimore,2020 Etting St,0,4
2018-05-16,Texas,Ponder,610 Lone Star Park Ln,5,1
2018-05-18,Texas,Santa Fe,16000 Hwy 6,10,13
2018-05-20,Mississippi,Hazlehurst,513 Monticello St,1,7
2018-05-20,Indiana,Anderson,1604 Madison Ave,0,4
2018-05-25,Ohio,Cincinnati,1000 block of Ross Avenue,0,4
2018-05-27,Colorado,Aurora,15373 E 6th Ave,1,3
2018-05-27,Louisiana,Shreveport,857 E Stoner Ave,0,4
2018-05-31,South Carolina,Timmonsville,544 Chaney Grove Rd,3,2
2018-06-02,New York,Buffalo,Strauss Street,0,5
2018-06-02,Nebraska,Omaha,S 11th St and Farnam St,1,6
2018-06-03,Illinois,Chicago,1200 block of W 73rd Pl,1,3
2018-06-03,Texas,Dallas,4500 Spring Ave,0,5
2018-06-05,Florida,Jacksonville,Town Center Pkwy,3,1
2018-06-09,Pennsylvania,Philadelphia,2000 block of 20th St,1,4
2018-06-09,North Carolina,Kannapolis,1709 S Cannon Blvd,0,4
2018-06-09,Massachusetts,Boston,14 Copeland St,0,4
2018-06-10,Florida,Bradenton,5627 14th St W,1,5
2018-06-10,California,Valley Village,12719 Tiara St,0,6
2018-06-10,Illinois,Chicago,6400 block of S Eberhart Ave,1,5
2018-06-10,Illinois,Aurora,300 block of W Park Ave,0,7
2018-06-10,Illinois,Bloomington,1200 block of Orchard Rd,2,2
2018-06-10,Indiana,Indianapolis (Lawrence),4745 N Richardt Ave,1,4
2018-06-11,Florida,Orlando,4932 Eaglesmere Dr,5,1
2018-06-11,Alabama,Montgomery,3220 block of Virginia Pines Ln,0,4
2018-06-12,New York,Bronx,W 166th St and  Summit Ave,0,4
2018-06-14,Colorado,Westminster,5150 W 80th Ave,1,3
2018-06-14,New York,Buffalo,Marigold Ave,1,4
2018-06-14,California,Tracy,West 6th Street,1,4
2018-06-14,California,Union City,32992 Mission Blvd,0,5
2018-06-14,Pennsylvania,Philadelphia,400 block of Penn St,0,4
2018-06-17,New Jersey,Trenton,635 S Clinton Ave,1,19
2018-06-17,North Carolina,Charlotte,3215 Queen City Dr,0,4
2018-06-17,Illinois,Chicago,2200 block of S Sacramento Ave,0,4
2018-06-17,Georgia,Macon,325 Edgewood Ln,1,3
2018-06-18,Illinois,Bloomington,311 Riley Dr,3,1
2018-06-18,Illinois,Chicago,1300 block of S Loomis St,2,3
2018-06-19,Alabama,Huntsville,905 Lee Dr NW,0,4
2018-06-20,California,Modesto,2300 block of West Hatch Road,0,5
2018-06-21,Illinois,Chicago,6500 block of S Claremont Ave,0,4
2018-06-21,Louisiana,Morganza,Deaton Ln,0,4
2018-06-21,California,San Bernardino,279 W Base Line,1,3
2018-06-22,Pennsylvania,Homestead (Munhall),1300 block of Margaret St,1,3
2018-06-23,Tennessee,Covington,319 N High St,0,4
2018-06-23,Illinois,Chicago,100 block of East 51st St,1,4
2018-06-23,Kansas,Wichita,1403 Harding  St,0,4
2018-06-24,North Carolina,Sanford,109 S Steele St,1,6
2018-06-24,Florida,Punta Gorda,2450 Harbour Dr,0,4
2018-06-24,Ohio,Sandusky,1504 Milan Rd,0,5
2018-06-24,Florida,Palm Beach Gardens (Riviera Beach),1200 block of W 35th St,1,3
2018-06-24,Florida,Indiantown,17068 SW Palm Beach St,0,4
2018-06-24,Indiana,Gary,2500 block of Harrison Street,1,3
2018-06-25,Illinois,Chicago,3900 block of S Vincennes Ave,0,6
2018-06-27,Connecticut,Hartford,124 Hillside Ave,0,4
2018-06-27,Texas,San Antonio,100 block of Holly Street,0,4
2018-06-27,California,Oakland,8901 MacArthur Boulevard,1,3
2018-06-28,Maryland,Annapolis,888 Bestgate Rd,5,0
2018-06-30,New Jersey,Jersey City,Lexington Ave and John F Kennedy Blvd,0,5
2018-06-30,Maryland,Baltimore,4000 block of Penhurst Ave,0,6
2018-06-30,Georgia,Ashburn,800 Block of W. Washington,1,6
2018-07-01,Illinois,Chicago,3400 block of W Walnut Ave,0,6
2018-07-02,New York,Buffalo,Grape St,2,2
2018-07-03,District of Columbia,Washington,1700 block of Benning Rd NE,0,4
2018-07-03,Missouri,Saint Louis,1700 block of Billups Ave,1,5
2018-07-04,Indiana,Gary,3400 block of Pierce St,1,3
2018-07-04,Georgia,Atlanta,5456 E Fayetteville Rd,1,3
2018-07-05,Virginia,Virginia Beach,1800 block of Atlantic Ave,0,6
2018-07-05,California,Los Angeles,1600 block of W. 2nd Street,3,3
2018-07-05,New York,Albany,First St and Lexington Ave,0,4
2018-07-05,New York,Brooklyn,280 Herkimer St,0,4
2018-07-05,Ohio,Lima,1440 Bellefontaine Ave,1,5
2018-07-07,Alabama,Wetumpka,135 Granite Way,3,2
2018-07-08,Tennessee,Memphis,Mount Moriah Rd and Mendenhall Rd,0,4
2018-07-08,Alabama,Brandon,565 US-80,0,6
2018-07-09,Florida,Orlando,Southland Blvd and Orange Blossom Trail,1,4
2018-07-09,Delaware,Wilmington,2709 Ferris Rd,5,0
2018-07-11,Florida,Reddick,16300 block of NW Gainesville Rd,0,4
2018-07-11,Texas,Houston,9550 Bissonnet St,0,4
2018-07-12,Tennessee,Memphis,3678 Powers Rd,0,5
2018-07-13,Virginia,Richmond,1401 Roseneath Rd,1,3
2018-07-14,Maryland,Fort Washington,9500 block of Fort Foote Rd,0,4
2018-07-15,Colorado,Denver,50th Ave and Grant St,0,4
2018-07-15,Tennessee,Chattanooga,1400 Cowart St,0,5
2018-07-16,Pennsylvania,Philadelphia,2100 block of N 4th St,1,4
2018-07-16,Florida,Palm Beach Gardens (Riviera Beach),2100 block of W 28th St,2,4
2018-07-16,District of Columbia,Washington,300 block of 53rd St NE,1,4
2018-07-18,Oklahoma,Oklahoma City,7201 Melrose Ln,0,4
2018-07-20,New Jersey,Elizabeth,323 Irvington Ave,0,4
2018-07-20,Washington,Sunnyside,500 block of S 15th St,1,4
2018-07-21,Illinois,Chicago,3100 block of W Fulton St,2,5
2018-07-21,Maryland,Baltimore,1000 block of Dundalk Ave,0,4
2018-07-23,Illinois,Chicago,6400 block of S May St,0,5
2018-07-25,Louisiana,New Orleans,7000 block of Bullard Ave,0,4
2018-07-26,Texas,Dallas,3019 South Blvd,0,6
2018-07-26,California,Oakland,73rd Ave and Bancroft Ave,2,2
2018-07-26,Ohio,Cleveland,18416 St Clair Ave,1,6
2018-07-27,Texas,Robstown,603 East Avenue J,5,0
2018-07-27,Illinois,Chicago,1100 block of S Troy St,0,4
2018-07-28,California,Los Angeles,8801 S Vermont Ave,2,4
2018-07-28,Louisiana,New Orleans,3400 S Claiborne Ave,3,7
2018-07-29,Michigan,Lansing,Spring and River Street,0,4
2018-07-29,Arizona,Phoenix,2501 E Van Buren St,1,4
2018-07-29,Pennsylvania,York,100 block of E Maple St,0,4
2018-07-30,Illinois,Chicago,1200 block of S Avers Ave,0,4
2018-07-30,Georgia,Savannah,12328 Largo Dr,0,4
2018-07-31,California,Gardena,1212 West 135th Street,2,3
2018-08-04,Wisconsin,Milwaukee,40th St and Vliet St,0,4
2018-08-04,Illinois,Chicago,1600 block of N Leclaire Ave,1,3
2018-08-04,Nevada,Las Vegas,3400 block of Coran Ln,0,6
2018-08-05,Missouri,Kansas City,E 18th St and Highland Ave,0,6
2018-08-05,Illinois,Chicago,1 block of N Leclaire Ave,1,4
2018-08-05,Illinois,Chicago,1300 block of W 76th St,0,8
2018-08-05,Illinois,Chicago,1600 block of S Avers Ave,0,4
2018-08-05,Illinois,Chicago,900 block of S Karlov Ave,0,4
2018-08-05,Illinois,Chicago,1300 block of S Millard Ave,1,5
2018-08-08,Pennsylvania,Philadelphia,North 12th Street and West Huntingdon Street,2,4
2018-08-08,New Jersey,Paterson,Mercer St and Franklin St,0,4
2018-08-10,Michigan,Detroit,6300 block of Vinewood St,0,4
2018-08-10,Missouri,Saint Louis,1515 N 13th St,0,4
2018-08-11,Colorado,Thornton,4050 E 100th Ave,1,3
2018-08-11,California,San Francisco,Geneva St and Mission St,1,4
2018-08-11,Ohio,Columbus,1280 Summit St,0,4
2018-08-12,Pennsylvania,Pittsburgh (East Liberty),5600 block of Broad St,0,4
2018-08-12,California,Clearlake,4786 Yarrington Court,4,1
2018-08-14,Pennsylvania,Wyncote,1000 S Easton Rd,0,5
2018-08-15,South Carolina,Greenwood,,0,5
2018-08-17,Illinois,Chicago,1600 block of W 65th St,0,7
2018-08-18,New York,Bronx,925 Allerton Ave,0,4
2018-08-19,Illinois,Chicago,7400 block of S Dante Ave,0,5
2018-08-20,Ohio,Cleveland,E 94th St and Kinsman Rd,1,3
2018-08-20,Tennessee,Jackson,60 Heritage Square,1,4
2018-08-21,Tennessee,Memphis,2119 E Alcy Rd,0,4
2018-08-22,Missouri,Saint Louis,I-64 and Jefferson Ave,0,4
2018-08-23,Pennsylvania,Philadelphia,5800 block of Oakland St,0,4
2018-08-25,Virginia,Richmond,4 N 18th St,0,5
2018-08-25,Tennessee,Nashville,1564 9th Ave N,1,4
2018-08-26,Texas,Wichita Falls,2400 block of Sheppard Access Rd,1,3
2018-08-26,Florida,Jacksonville,2 Independent Dr,3,9
2018-08-27,Arkansas,Pine Bluff,2600 block of W 34th Ave,1,3
2018-08-31,Colorado,Aurora,1900 block of Peoria St,2,3
2018-09-01,Ohio,Cleveland,3232 Lakeside Ave East,1,7
2018-09-01,Florida,Fort Lauderdale (Lauderhill),5225 NW 24th Ct,1,3
2018-09-02,New Jersey,Trenton,Stuyvesant Ave and Bryn Mawr Ave,0,4
2018-09-02,California,San Bernardino,1277 East Lynwood Drive,0,8
2018-09-02,New Jersey,Paterson,43 12th Ave,2,2
2018-09-02,Alabama,Birmingham,500 23rd St S,0,7
2018-09-02,Texas,San Antonio,600 block of Morningview St,0,4
2018-09-02,Arkansas,Fort Smith,801 Garrison Ave,0,4
2018-09-04,Georgia,Albany,1200 block of Gillespie Ave,0,4
2018-09-06,Ohio,Cincinnati,511 Walnut St,4,2
2018-09-07,Minnesota,Minneapolis,2024 N Washington Ave,1,3
2018-09-09,Alabama,Auburn,224 W Magnolia St,1,4
2018-09-09,Illinois,Elgin,550 S McLean Blvd,1,3
2018-09-09,Florida,Jacksonville,,0,4
2018-09-10,Tennessee,Memphis,140 Lt George W Lee Ave,0,5
2018-09-11,Illinois,Chicago,10600 block of S Bensley Avenue,0,4
2018-09-12,California,Bakersfield,660 Manwell Blvd,6,0
2018-09-15,Wisconsin,Milwaukee,820 S 21st St,0,4
2018-09-17,Maryland,Silver Spring,123 Amberleigh Dr,4,1
2018-09-18,Tennessee,Memphis,4622 Faronia Rd,0,4
2018-09-18,Louisiana,New Orleans (Algiers),1100 block of Sumner St,0,4
2018-09-19,Illinois,Chicago,W Cermak Rd and S State St,0,4
2018-09-19,Wisconsin,Middleton,1850 Deming Way,1,4
2018-09-19,Pennsylvania,Masontown,1 E Church St,1,4
2018-09-20,New York,Syracuse,1317 Midland Ave,0,5
2018-09-20,Maryland,Aberdeen,1501 Perryman Rd,4,3
2018-09-22,New York,Hempstead,Dolan St,0,4
2018-09-22,District of Columbia,Washington,1800 block of Benning Rd,0,4
2018-09-23,California,Baldwin Park,3700 block of Loma Lane,0,4
2018-09-23,California,Bakersfield,2600 block of Chandler Court,1,4
